Station;Fuseau;Chronique;Unite
METEO-GREEN-ER;UTC+00;TEMPA;°C
DateHeure;Valeur;Qualite
04/02/2021 05:00;8.2;v
04/02/2021 06:00;7.9;v
04/02/2021 07:00;7.4;v
04/02/2021 08:00;7.2;v
04/02/2021 09:00;7.7;v
04/02/2021 10:00;8.4;v
04/02/2021 11:00;9.3;v
04/02/2021 12:00;10.2;v
04/02/2021 13:00;11.4;v
04/02/2021 14:00;11.8;v
04/02/2021 15:00;11.8;v
04/02/2021 16:00;11.4;v
04/02/2021 17:00;11.1;v
04/02/2021 18:00;10.7;v
04/02/2021 19:00;10.4;v
04/02/2021 20:00;9.8;v
04/02/2021 21:00;9.4;v
04/02/2021 22:00;9.1;v
04/02/2021 23:00;8.9;v
05/02/2021 00:00;8.3;v
05/02/2021 01:00;7.8;v
05/02/2021 02:00;7.9;v
05/02/2021 03:00;8;v
05/02/2021 04:00;7.7;v
05/02/2021 05:00;7.7;v
05/02/2021 06:00;7.2;v
05/02/2021 07:00;6.9;v
05/02/2021 08:00;7;v
05/02/2021 09:00;7.2;v
05/02/2021 10:00;7.9;v
05/02/2021 11:00;9.4;v
05/02/2021 12:00;10.7;v
05/02/2021 13:00;10.9;v
05/02/2021 14:00;11;v
05/02/2021 15:00;11.6;v
05/02/2021 16:00;11.9;v
05/02/2021 17:00;11.1;v
05/02/2021 18:00;10.3;v
05/02/2021 19:00;9.3;v
05/02/2021 20:00;8.6;v
05/02/2021 21:00;8.4;v
05/02/2021 22:00;7.7;v
05/02/2021 23:00;7.3;v
06/02/2021 00:00;7;v
06/02/2021 01:00;7;v
06/02/2021 02:00;7.1;v
06/02/2021 03:00;7.2;v
06/02/2021 04:00;6.7;v
06/02/2021 05:00;7;v
06/02/2021 06:00;7.2;v
06/02/2021 07:00;7.2;v
06/02/2021 08:00;7.4;v
06/02/2021 09:00;7.8;v
06/02/2021 10:00;8.8;v
06/02/2021 11:00;9.3;v
06/02/2021 12:00;9.9;v
06/02/2021 13:00;10.8;v
06/02/2021 14:00;12;v
06/02/2021 15:00;11.9;v
06/02/2021 16:00;12.1;v
06/02/2021 17:00;11.6;v
06/02/2021 18:00;11;v
06/02/2021 19:00;10.8;v
06/02/2021 20:00;12.2;v
06/02/2021 21:00;12.9;v
06/02/2021 22:00;14.1;v
06/02/2021 23:00;12.8;v
07/02/2021 00:00;10.9;v
07/02/2021 01:00;10.7;v
07/02/2021 02:00;11.2;v
07/02/2021 03:00;10.1;v
07/02/2021 04:00;9.6;v
07/02/2021 05:00;9.1;v
07/02/2021 06:00;8.9;v
07/02/2021 07:00;8.4;v
07/02/2021 08:00;7.5;v
07/02/2021 09:00;7.3;v
07/02/2021 10:00;7;v
07/02/2021 11:00;6.6;v
07/02/2021 12:00;6.4;v
07/02/2021 13:00;5.4;v
07/02/2021 14:00;6.1;v
07/02/2021 15:00;6.2;v
07/02/2021 16:00;6.7;v
07/02/2021 17:00;6.5;v
07/02/2021 18:00;5.3;v
07/02/2021 19:00;4.2;v
07/02/2021 20:00;4.3;v
07/02/2021 21:00;4.7;v
07/02/2021 22:00;4.5;v
07/02/2021 23:00;4.2;v
08/02/2021 00:00;4;v
08/02/2021 01:00;3.7;v
08/02/2021 02:00;2.8;v
08/02/2021 03:00;2.7;v
08/02/2021 04:00;2.8;v
08/02/2021 05:00;3;v
08/02/2021 06:00;2.8;v
08/02/2021 07:00;2.7;v
08/02/2021 08:00;3;v
08/02/2021 09:00;3.8;v
08/02/2021 10:00;4.9;v
08/02/2021 11:00;7;v
08/02/2021 12:00;7.9;v
08/02/2021 13:00;9;v
08/02/2021 14:00;9.7;v
08/02/2021 15:00;9.9;v
08/02/2021 16:00;9;v
08/02/2021 17:00;8.1;v
08/02/2021 18:00;7.4;v
08/02/2021 19:00;6.9;v
08/02/2021 20:00;6.7;v
08/02/2021 21:00;6.3;v
08/02/2021 22:00;6.3;v
08/02/2021 23:00;6.2;v
09/02/2021 00:00;6.4;v
09/02/2021 01:00;6.5;v
09/02/2021 02:00;6.4;v
09/02/2021 03:00;6.4;v
09/02/2021 04:00;6.7;v
09/02/2021 05:00;6;v
09/02/2021 06:00;5.8;v
09/02/2021 07:00;6.2;v
09/02/2021 08:00;5.7;v
09/02/2021 09:00;6;v
09/02/2021 10:00;7.3;v
09/02/2021 11:00;7.6;v
09/02/2021 12:00;8.4;v
09/02/2021 13:00;9.9;v
09/02/2021 14:00;9.4;v
09/02/2021 15:00;9.7;v
09/02/2021 16:00;10.7;v
09/02/2021 17:00;9.7;v
09/02/2021 18:00;8.4;v
09/02/2021 19:00;7.3;v
09/02/2021 20:00;7.1;v
09/02/2021 21:00;7.1;v
09/02/2021 22:00;7;v
09/02/2021 23:00;7;v
10/02/2021 00:00;7.4;v
10/02/2021 01:00;6.7;v
10/02/2021 02:00;6.9;v
10/02/2021 03:00;6.8;v
10/02/2021 04:00;6.4;v
10/02/2021 05:00;6.1;v
10/02/2021 06:00;6;v
10/02/2021 07:00;5.6;v
10/02/2021 08:00;5.6;v
10/02/2021 09:00;6;v
10/02/2021 10:00;7.5;v
10/02/2021 11:00;8.4;v
10/02/2021 12:00;9.7;v
10/02/2021 13:00;11.8;v
10/02/2021 14:00;10.7;v
10/02/2021 15:00;11.9;v
10/02/2021 16:00;10.6;v
10/02/2021 17:00;8.9;v
10/02/2021 18:00;6.8;v
10/02/2021 19:00;6.9;v
10/02/2021 20:00;6.5;v
10/02/2021 21:00;5.8;v
10/02/2021 22:00;4.9;v
10/02/2021 23:00;3.6;v
11/02/2021 00:00;3.2;v
11/02/2021 01:00;3;v
11/02/2021 02:00;2.7;v
11/02/2021 03:00;2.1;v
11/02/2021 04:00;1.7;v
11/02/2021 05:00;1.6;v
11/02/2021 06:00;1.2;v
11/02/2021 07:00;0.9;v
11/02/2021 08:00;0.9;v
11/02/2021 09:00;1.2;v
11/02/2021 10:00;1.7;v
11/02/2021 11:00;2.7;v
11/02/2021 12:00;3.8;v
11/02/2021 13:00;4.4;v
11/02/2021 14:00;4.2;v
11/02/2021 15:00;4.8;v
11/02/2021 16:00;4.5;v
11/02/2021 17:00;3.8;v
11/02/2021 18:00;3.3;v
11/02/2021 19:00;2.8;v
11/02/2021 20:00;3.1;v
11/02/2021 21:00;3.4;v
11/02/2021 22:00;3.2;v
11/02/2021 23:00;2.9;v
12/02/2021 00:00;2.6;v
12/02/2021 01:00;2.4;v
12/02/2021 02:00;2.2;v
12/02/2021 03:00;1.9;v
12/02/2021 04:00;1.6;v
12/02/2021 05:00;1.3;v
12/02/2021 06:00;1.1;v
12/02/2021 07:00;1;v
12/02/2021 08:00;1;v
12/02/2021 09:00;1.3;v
12/02/2021 10:00;1.7;v
12/02/2021 11:00;1.5;v
12/02/2021 12:00;1.1;v
12/02/2021 13:00;0.6;v
12/02/2021 14:00;0.5;v
12/02/2021 15:00;0;v
12/02/2021 16:00;-0.2;v
12/02/2021 17:00;-0.3;v
12/02/2021 18:00;-0.3;v
12/02/2021 19:00;-0.5;v
12/02/2021 20:00;-0.8;v
12/02/2021 21:00;-1;v
12/02/2021 22:00;-1.2;v
12/02/2021 23:00;-1.2;v
13/02/2021 00:00;-1.4;v
13/02/2021 01:00;-1.7;v
13/02/2021 02:00;-1.8;v
13/02/2021 03:00;-2;v
13/02/2021 04:00;-1.8;v
13/02/2021 05:00;-2.1;v
13/02/2021 06:00;-2;v
13/02/2021 07:00;-2.2;v
13/02/2021 08:00;-2;v
13/02/2021 09:00;-1.5;v
13/02/2021 10:00;-0.5;v
13/02/2021 11:00;0.1;v
13/02/2021 12:00;0;v
13/02/2021 13:00;0.5;v
13/02/2021 14:00;0.4;v
13/02/2021 15:00;0.2;v
13/02/2021 16:00;-0.1;v
13/02/2021 17:00;-0.3;v
13/02/2021 18:00;-0.6;v
13/02/2021 19:00;-0.7;v
13/02/2021 20:00;-0.8;v
13/02/2021 21:00;-1.2;v
13/02/2021 22:00;-1.4;v
13/02/2021 23:00;-1.6;v
14/02/2021 00:00;-1.7;v
14/02/2021 01:00;-1.6;v
14/02/2021 02:00;-1.7;v
14/02/2021 03:00;-1.5;v
14/02/2021 04:00;-1.6;v
14/02/2021 05:00;-1.7;v
14/02/2021 06:00;-2;v
14/02/2021 07:00;-2.1;v
14/02/2021 08:00;-2.4;v
14/02/2021 09:00;-0.7;v
14/02/2021 10:00;0.8;v
14/02/2021 11:00;1.9;v
14/02/2021 12:00;3.2;v
14/02/2021 13:00;4.8;v
14/02/2021 14:00;6.5;v
14/02/2021 15:00;7.9;v
14/02/2021 16:00;6.4;v
14/02/2021 17:00;4.3;v
14/02/2021 18:00;2.5;v
14/02/2021 19:00;1.5;v
14/02/2021 20:00;1.1;v
14/02/2021 21:00;1.4;v
14/02/2021 22:00;1.3;v
14/02/2021 23:00;0.9;v
15/02/2021 00:00;0.7;v
15/02/2021 01:00;0.6;v
15/02/2021 02:00;0.5;v
15/02/2021 03:00;0.3;v
15/02/2021 04:00;0.4;v
15/02/2021 05:00;0.3;v
15/02/2021 06:00;0.3;v
15/02/2021 07:00;0.3;v
15/02/2021 08:00;1.2;v
15/02/2021 09:00;4.1;v
15/02/2021 10:00;7.3;v
15/02/2021 11:00;8.4;v
15/02/2021 12:00;11;v
15/02/2021 13:00;11.2;v
15/02/2021 14:00;11.1;v
15/02/2021 15:00;9.7;v
15/02/2021 16:00;10.2;v
15/02/2021 17:00;8.5;v
15/02/2021 18:00;6.7;v
15/02/2021 19:00;5.8;v
15/02/2021 20:00;5.1;v
15/02/2021 21:00;5.2;v
15/02/2021 22:00;5.1;v
15/02/2021 23:00;5.4;v
16/02/2021 00:00;5.7;v
16/02/2021 01:00;4.6;v
16/02/2021 02:00;3.6;v
16/02/2021 03:00;3.1;v
16/02/2021 04:00;2.9;v
16/02/2021 05:00;2.8;v
16/02/2021 06:00;2.2;v
16/02/2021 07:00;2.3;v
16/02/2021 08:00;2.9;v
16/02/2021 09:00;6.1;v
16/02/2021 10:00;9.1;v
16/02/2021 11:00;9.9;v
16/02/2021 12:00;11.3;v
16/02/2021 13:00;12.8;v
16/02/2021 14:00;13.2;v
16/02/2021 15:00;13.2;v
16/02/2021 16:00;12.7;v
16/02/2021 17:00;11.8;v
16/02/2021 18:00;10.5;v
16/02/2021 19:00;9.6;v
16/02/2021 20:00;9.4;v
16/02/2021 21:00;9.2;v
16/02/2021 22:00;8.8;v
16/02/2021 23:00;9.2;v
17/02/2021 00:00;8.7;v
17/02/2021 01:00;8.1;v
17/02/2021 02:00;7.6;v
17/02/2021 03:00;7;v
17/02/2021 04:00;6.6;v
17/02/2021 05:00;6.2;v
17/02/2021 06:00;6;v
17/02/2021 07:00;5.6;v
17/02/2021 08:00;5.9;v
17/02/2021 09:00;8.5;v
17/02/2021 10:00;10.7;v
17/02/2021 11:00;13.4;v
17/02/2021 12:00;14.1;v
17/02/2021 13:00;15.2;v
17/02/2021 14:00;16.8;v
17/02/2021 15:00;16.3;v
17/02/2021 16:00;16.1;v
17/02/2021 17:00;14.1;v
17/02/2021 18:00;11.8;v
17/02/2021 19:00;10.3;v
17/02/2021 20:00;9.3;v
17/02/2021 21:00;8.9;v
17/02/2021 22:00;8.1;v
17/02/2021 23:00;7.7;v
18/02/2021 00:00;6.8;v
18/02/2021 01:00;6.6;v
18/02/2021 02:00;6.2;v
18/02/2021 03:00;5.2;v
18/02/2021 04:00;5;v
18/02/2021 05:00;5;v
18/02/2021 06:00;4.1;v
18/02/2021 07:00;3.3;v
18/02/2021 08:00;4.4;v
18/02/2021 09:00;7.2;v
18/02/2021 10:00;10.2;v
18/02/2021 11:00;11.1;v
18/02/2021 12:00;13.3;v
18/02/2021 13:00;13.7;v
18/02/2021 14:00;14.3;v
18/02/2021 15:00;14.4;v
18/02/2021 16:00;13.7;v
18/02/2021 17:00;12.6;v
18/02/2021 18:00;11.5;v
18/02/2021 19:00;10.8;v
18/02/2021 20:00;10.3;v
18/02/2021 21:00;10;v
18/02/2021 22:00;10;v
18/02/2021 23:00;9.7;v
19/02/2021 00:00;8.9;v
19/02/2021 01:00;8.1;v
19/02/2021 02:00;7;v
19/02/2021 03:00;6.8;v
19/02/2021 04:00;6.3;v
19/02/2021 05:00;5.7;v
19/02/2021 06:00;5.7;v
19/02/2021 07:00;5.3;v
19/02/2021 08:00;6;v
19/02/2021 09:00;8.2;v
19/02/2021 10:00;11.2;v
19/02/2021 11:00;11.5;v
19/02/2021 12:00;13.5;v
19/02/2021 13:00;15.1;v
19/02/2021 14:00;16.2;v
19/02/2021 15:00;16.2;v
19/02/2021 16:00;15.5;v
19/02/2021 17:00;14;v
19/02/2021 18:00;12.7;v
19/02/2021 19:00;11.4;v
19/02/2021 20:00;10.6;v
19/02/2021 21:00;9.8;v
19/02/2021 22:00;8.8;v
19/02/2021 23:00;7.9;v
20/02/2021 00:00;7.4;v
20/02/2021 01:00;6.6;v
20/02/2021 02:00;5.9;v
20/02/2021 03:00;5.5;v
20/02/2021 04:00;4.8;v
20/02/2021 05:00;4.1;v
20/02/2021 06:00;3.7;v
20/02/2021 07:00;3.7;v
20/02/2021 08:00;5.1;v
20/02/2021 09:00;8.8;v
20/02/2021 10:00;11.6;v
20/02/2021 11:00;13.4;v
20/02/2021 12:00;15.5;v
20/02/2021 13:00;17.8;v
20/02/2021 14:00;20.2;v
20/02/2021 15:00;22.5;v
20/02/2021 16:00;22;v
20/02/2021 17:00;20.3;v
20/02/2021 18:00;19.2;v
20/02/2021 19:00;13.8;v
20/02/2021 20:00;11.8;v
20/02/2021 21:00;10.8;v
20/02/2021 22:00;9.9;v
20/02/2021 23:00;9;v
21/02/2021 00:00;8.3;v
21/02/2021 01:00;8.3;v
21/02/2021 02:00;7.7;v
21/02/2021 03:00;7;v
21/02/2021 04:00;6.6;v
21/02/2021 05:00;6;v
21/02/2021 06:00;5.4;v
21/02/2021 07:00;5.3;v
21/02/2021 08:00;6.7;v
21/02/2021 09:00;9.7;v
21/02/2021 10:00;11.8;v
21/02/2021 11:00;12.5;v
21/02/2021 12:00;14.2;v
21/02/2021 13:00;15.5;v
21/02/2021 14:00;16.7;v
21/02/2021 15:00;17.2;v
21/02/2021 16:00;17.1;v
21/02/2021 17:00;15.4;v
21/02/2021 18:00;13.6;v
21/02/2021 19:00;11.8;v
21/02/2021 20:00;10.5;v
21/02/2021 21:00;9.9;v
21/02/2021 22:00;10.1;v
21/02/2021 23:00;9.6;v
22/02/2021 00:00;8.9;v
22/02/2021 01:00;8.5;v
22/02/2021 02:00;9.9;v
22/02/2021 03:00;10.5;v
22/02/2021 04:00;9.4;v
22/02/2021 05:00;10.3;v
22/02/2021 06:00;8.9;v
22/02/2021 07:00;8.5;v
22/02/2021 08:00;9.2;v
22/02/2021 09:00;10.9;v
22/02/2021 10:00;13;v
22/02/2021 11:00;17.8;v
22/02/2021 12:00;20.6;v
22/02/2021 13:00;21.4;v
22/02/2021 14:00;21.4;v
22/02/2021 15:00;21.1;v
22/02/2021 16:00;17.5;v
22/02/2021 17:00;17.6;v
22/02/2021 18:00;16.8;v
22/02/2021 19:00;16.3;v
22/02/2021 20:00;15.6;v
22/02/2021 21:00;15.2;v
22/02/2021 22:00;15.2;v
22/02/2021 23:00;14.8;v
23/02/2021 00:00;14;v
23/02/2021 01:00;12.7;v
23/02/2021 02:00;11.5;v
23/02/2021 03:00;10.9;v
23/02/2021 04:00;10.5;v
23/02/2021 05:00;10.3;v
23/02/2021 06:00;10;v
23/02/2021 07:00;9.4;v
23/02/2021 08:00;10.1;v
23/02/2021 09:00;11.1;v
23/02/2021 10:00;13.1;v
23/02/2021 11:00;15.3;v
23/02/2021 12:00;17.8;v
23/02/2021 13:00;18.6;v
23/02/2021 14:00;19.3;v
23/02/2021 15:00;19.7;v
23/02/2021 16:00;19;v
23/02/2021 17:00;18.1;v
23/02/2021 18:00;17;v
23/02/2021 19:00;15.4;v
23/02/2021 20:00;14.3;v
23/02/2021 21:00;13.3;v
23/02/2021 22:00;12.1;v
23/02/2021 23:00;11.5;v
24/02/2021 00:00;11.4;v
24/02/2021 01:00;11.2;v
24/02/2021 02:00;10.3;v
24/02/2021 03:00;10;v
24/02/2021 04:00;9.8;v
24/02/2021 05:00;9.4;v
24/02/2021 06:00;8.8;v
24/02/2021 07:00;8.5;v
24/02/2021 08:00;9.3;v
24/02/2021 09:00;11;v
24/02/2021 10:00;13;v
24/02/2021 11:00;15.4;v
24/02/2021 12:00;18.2;v
24/02/2021 13:00;19.9;v
24/02/2021 14:00;19.2;v
24/02/2021 15:00;19.4;v
24/02/2021 16:00;19.3;v
24/02/2021 17:00;18.1;v
24/02/2021 18:00;16.8;v
24/02/2021 19:00;15.8;v
24/02/2021 20:00;13.6;v
24/02/2021 21:00;12.5;v
24/02/2021 22:00;10.9;v
24/02/2021 23:00;9.7;v
25/02/2021 00:00;9.2;v
25/02/2021 01:00;8.2;v
25/02/2021 02:00;7.6;v
25/02/2021 03:00;7.5;v
25/02/2021 04:00;7.2;v
25/02/2021 05:00;6.9;v
25/02/2021 06:00;6.3;v
25/02/2021 07:00;6.2;v
25/02/2021 08:00;8.4;v
25/02/2021 09:00;11;v
25/02/2021 10:00;13.4;v
25/02/2021 11:00;15.2;v
25/02/2021 12:00;16.5;v
25/02/2021 13:00;17.9;v
25/02/2021 14:00;18.8;v
25/02/2021 15:00;19.2;v
25/02/2021 16:00;18.8;v
25/02/2021 17:00;17.3;v
25/02/2021 18:00;16;v
25/02/2021 19:00;14.9;v
25/02/2021 20:00;13.9;v
25/02/2021 21:00;12.7;v
25/02/2021 22:00;11.4;v
25/02/2021 23:00;10.7;v
26/02/2021 00:00;10.1;v
26/02/2021 01:00;9.3;v
26/02/2021 02:00;8.8;v
26/02/2021 03:00;8.2;v
26/02/2021 04:00;7.9;v
26/02/2021 05:00;7.6;v
26/02/2021 06:00;7.3;v
26/02/2021 07:00;7;v
26/02/2021 08:00;8;v
26/02/2021 09:00;10.2;v
26/02/2021 10:00;12.8;v
26/02/2021 11:00;15.5;v
26/02/2021 12:00;17.2;v
26/02/2021 13:00;17.8;v
26/02/2021 14:00;18.3;v
26/02/2021 15:00;18.4;v
26/02/2021 16:00;17.6;v
26/02/2021 17:00;15.9;v
26/02/2021 18:00;14.9;v
26/02/2021 19:00;14.3;v
26/02/2021 20:00;13.5;v
26/02/2021 21:00;12.8;v
26/02/2021 22:00;11;v
26/02/2021 23:00;9.9;v
27/02/2021 00:00;9.3;v
27/02/2021 01:00;8.3;v
27/02/2021 02:00;7.8;v
27/02/2021 03:00;7.1;v
27/02/2021 04:00;7;v
27/02/2021 05:00;6.7;v
27/02/2021 06:00;6.3;v
27/02/2021 07:00;6.3;v
27/02/2021 08:00;6.5;v
27/02/2021 09:00;6.7;v
27/02/2021 10:00;7.2;v
27/02/2021 11:00;7.6;v
27/02/2021 12:00;7.9;v
27/02/2021 13:00;8.4;v
27/02/2021 14:00;8.4;v
27/02/2021 15:00;8.6;v
27/02/2021 16:00;9;v
27/02/2021 17:00;9.2;v
27/02/2021 18:00;9.2;v
27/02/2021 19:00;8.9;v
27/02/2021 20:00;8.4;v
27/02/2021 21:00;8.3;v
27/02/2021 22:00;8.2;v
27/02/2021 23:00;8.8;v
28/02/2021 00:00;8.7;v
28/02/2021 01:00;8.4;v
28/02/2021 02:00;7.9;v
28/02/2021 03:00;7.6;v
28/02/2021 04:00;6.8;v
28/02/2021 05:00;6.7;v
28/02/2021 06:00;5.6;v
28/02/2021 07:00;5.2;v
28/02/2021 08:00;5.8;v
28/02/2021 09:00;7.6;v
28/02/2021 10:00;9.6;v
28/02/2021 11:00;11.5;v
28/02/2021 12:00;13.6;v
28/02/2021 13:00;15.5;v
28/02/2021 14:00;16.5;v
28/02/2021 15:00;16.1;v
28/02/2021 16:00;15.8;v
28/02/2021 17:00;14.8;v
28/02/2021 18:00;13.8;v
28/02/2021 19:00;12;v
28/02/2021 20:00;10.7;v
28/02/2021 21:00;9.4;v
28/02/2021 22:00;8.8;v
28/02/2021 23:00;8.7;v
01/03/2021 00:00;7.8;v
01/03/2021 01:00;7.2;v
01/03/2021 02:00;6.6;v
01/03/2021 03:00;6.1;v
01/03/2021 04:00;5.7;v
01/03/2021 05:00;5.1;v
01/03/2021 06:00;4.6;v
01/03/2021 07:00;4.2;v
01/03/2021 08:00;5.2;v
01/03/2021 09:00;7;v
01/03/2021 10:00;8.7;v
01/03/2021 11:00;11;v
01/03/2021 12:00;13.7;v
01/03/2021 13:00;15.8;v
01/03/2021 14:00;17.3;v
01/03/2021 15:00;18.6;v
01/03/2021 16:00;18.1;v
01/03/2021 17:00;16.6;v
01/03/2021 18:00;14.2;v
01/03/2021 19:00;12.3;v
01/03/2021 20:00;10.8;v
01/03/2021 21:00;10.3;v
01/03/2021 22:00;9.6;v
01/03/2021 23:00;9;v
02/03/2021 00:00;8.5;v
02/03/2021 01:00;8;v
02/03/2021 02:00;7.3;v
02/03/2021 03:00;6.7;v
02/03/2021 04:00;6.2;v
02/03/2021 05:00;5.8;v
02/03/2021 06:00;5.6;v
02/03/2021 07:00;5.1;v
02/03/2021 08:00;6;v
02/03/2021 09:00;7.7;v
02/03/2021 10:00;10.2;v
02/03/2021 11:00;13.4;v
02/03/2021 12:00;14.6;v
02/03/2021 13:00;15;v
02/03/2021 14:00;14.8;v
02/03/2021 15:00;14.5;v
02/03/2021 16:00;14.4;v
02/03/2021 17:00;13.5;v
02/03/2021 18:00;12.5;v
02/03/2021 19:00;11.6;v
02/03/2021 20:00;10.7;v
02/03/2021 21:00;10.2;v
02/03/2021 22:00;9.8;v
02/03/2021 23:00;9.3;v
03/03/2021 00:00;8.6;v
03/03/2021 01:00;8;v
03/03/2021 02:00;7.5;v
03/03/2021 03:00;7.2;v
03/03/2021 04:00;6.7;v
03/03/2021 05:00;6.6;v
03/03/2021 06:00;6.1;v
03/03/2021 07:00;6.1;v
03/03/2021 08:00;6.5;v
03/03/2021 09:00;6.9;v
03/03/2021 10:00;8;v
03/03/2021 11:00;9.1;v
03/03/2021 12:00;10.2;v
03/03/2021 13:00;11.4;v
03/03/2021 14:00;12.2;v
03/03/2021 15:00;11.9;v
03/03/2021 16:00;11.6;v
03/03/2021 17:00;11.2;v
03/03/2021 18:00;10.4;v
03/03/2021 19:00;9.8;v
03/03/2021 20:00;8.9;v
03/03/2021 21:00;8.9;v
03/03/2021 22:00;8.5;v
03/03/2021 23:00;8.4;v
04/03/2021 00:00;8.2;v
04/03/2021 01:00;7.7;v
04/03/2021 02:00;7.3;v
04/03/2021 03:00;6.5;v
04/03/2021 04:00;5.8;v
04/03/2021 05:00;5.6;v
04/03/2021 06:00;5.3;v
04/03/2021 07:00;5;v
04/03/2021 08:00;6;v
04/03/2021 09:00;7.8;v
04/03/2021 10:00;11;v
04/03/2021 11:00;12.7;v
04/03/2021 12:00;14;v
04/03/2021 13:00;15.1;v
04/03/2021 14:00;15.5;v
04/03/2021 15:00;15.9;v
04/03/2021 16:00;15.5;v
04/03/2021 17:00;14.7;v
04/03/2021 18:00;13.9;v
04/03/2021 19:00;12.7;v
04/03/2021 20:00;11.6;v
04/03/2021 21:00;10.8;v
04/03/2021 22:00;10;v
04/03/2021 23:00;9.6;v
05/03/2021 00:00;9.5;v
05/03/2021 01:00;9.1;v
05/03/2021 02:00;8.8;v
05/03/2021 03:00;8.7;v
05/03/2021 04:00;8.5;v
05/03/2021 05:00;7.9;v
05/03/2021 06:00;7.5;v
05/03/2021 07:00;7.3;v
05/03/2021 08:00;9.6;v
05/03/2021 09:00;12.1;v
05/03/2021 10:00;13.6;v
05/03/2021 11:00;13.9;v
05/03/2021 12:00;14.6;v
05/03/2021 13:00;14.9;v
05/03/2021 14:00;14.8;v
05/03/2021 15:00;14.8;v
05/03/2021 16:00;13.3;v
05/03/2021 17:00;11.4;v
05/03/2021 18:00;10.4;v
05/03/2021 19:00;9.6;v
05/03/2021 20:00;9;v
05/03/2021 21:00;8.3;v
05/03/2021 22:00;7.7;v
05/03/2021 23:00;7.3;v
06/03/2021 00:00;7;v
06/03/2021 01:00;6;v
06/03/2021 02:00;5.5;v
06/03/2021 03:00;5.3;v
06/03/2021 04:00;4.8;v
06/03/2021 05:00;4.6;v
06/03/2021 06:00;4.8;v
06/03/2021 07:00;5.6;v
06/03/2021 08:00;6.4;v
06/03/2021 09:00;7.7;v
06/03/2021 10:00;10.3;v
06/03/2021 11:00;11.5;v
06/03/2021 12:00;11.7;v
06/03/2021 13:00;11.9;v
06/03/2021 14:00;12.4;v
06/03/2021 15:00;13;v
06/03/2021 16:00;12.6;v
06/03/2021 17:00;12.1;v
06/03/2021 18:00;11.7;v
06/03/2021 19:00;11;v
06/03/2021 20:00;10.8;v
06/03/2021 21:00;10.2;v
06/03/2021 22:00;9.9;v
06/03/2021 23:00;9.5;v
07/03/2021 00:00;8.6;v
07/03/2021 01:00;8.3;v
07/03/2021 02:00;7.8;v
07/03/2021 03:00;7.2;v
07/03/2021 04:00;6.9;v
07/03/2021 05:00;6.4;v
07/03/2021 06:00;6.1;v
07/03/2021 07:00;6.1;v
07/03/2021 08:00;6.3;v
07/03/2021 09:00;7.3;v
07/03/2021 10:00;9.6;v
07/03/2021 11:00;11.6;v
07/03/2021 12:00;13.6;v
07/03/2021 13:00;13.4;v
07/03/2021 14:00;14.2;v
07/03/2021 15:00;13.4;v
07/03/2021 16:00;12.2;v
07/03/2021 17:00;11.2;v
07/03/2021 18:00;10.5;v
07/03/2021 19:00;10;v
07/03/2021 20:00;9.4;v
07/03/2021 21:00;9.1;v
07/03/2021 22:00;9.2;v
07/03/2021 23:00;9.2;v
08/03/2021 00:00;9;v
08/03/2021 01:00;8.8;v
08/03/2021 02:00;8.5;v
08/03/2021 03:00;8;v
08/03/2021 04:00;7.9;v
08/03/2021 05:00;8;v
08/03/2021 06:00;8;v
08/03/2021 07:00;8.1;v
08/03/2021 08:00;8.7;v
08/03/2021 09:00;9.2;v
08/03/2021 10:00;11.1;v
08/03/2021 11:00;11;v
08/03/2021 12:00;11.7;v
08/03/2021 13:00;12.1;v
08/03/2021 14:00;13;v
08/03/2021 15:00;13;v
08/03/2021 16:00;12.4;v
08/03/2021 17:00;11.7;v
08/03/2021 18:00;10.9;v
08/03/2021 19:00;10;v
08/03/2021 20:00;9.6;v
08/03/2021 21:00;9.3;v
08/03/2021 22:00;9;v
08/03/2021 23:00;8.4;v
09/03/2021 00:00;7.4;v
09/03/2021 01:00;6.4;v
09/03/2021 02:00;5.4;v
09/03/2021 03:00;4.9;v
09/03/2021 04:00;4.9;v
09/03/2021 05:00;5.1;v
09/03/2021 06:00;4.8;v
09/03/2021 07:00;4.4;v
09/03/2021 08:00;4.9;v
09/03/2021 09:00;5.9;v
09/03/2021 10:00;8;v
09/03/2021 11:00;8.8;v
09/03/2021 12:00;10.2;v
09/03/2021 13:00;10.8;v
09/03/2021 14:00;11.4;v
09/03/2021 15:00;11.8;v
09/03/2021 16:00;11.4;v
09/03/2021 17:00;10.1;v
09/03/2021 18:00;8.8;v
09/03/2021 19:00;8;v
09/03/2021 20:00;7.4;v
09/03/2021 21:00;7.1;v
09/03/2021 22:00;7;v
09/03/2021 23:00;6.6;v
10/03/2021 00:00;5.8;v
10/03/2021 01:00;5;v
10/03/2021 02:00;4;v
10/03/2021 03:00;3;v
10/03/2021 04:00;2.3;v
10/03/2021 05:00;2;v
10/03/2021 06:00;1.8;v
10/03/2021 07:00;1.4;v
10/03/2021 08:00;4.4;v
10/03/2021 09:00;5.8;v
10/03/2021 10:00;7.9;v
10/03/2021 11:00;10.1;v
10/03/2021 12:00;11.6;v
10/03/2021 13:00;13.1;v
10/03/2021 14:00;14.6;v
10/03/2021 15:00;15.4;v
10/03/2021 16:00;15.1;v
10/03/2021 17:00;14.3;v
